All,GroupCate,Subgroup,Country
Grouping,Income group,Low income,Afghanistan
Grouping,Income group,Low income,Burkina Faso
Grouping,Income group,Low income,Burundi
Grouping,Income group,Low income,Central African Republic
Grouping,Income group,Low income,Chad
Grouping,Income group,Low income,Congo-Kinshasa
Grouping,Income group,Low income,Eritrea
Grouping,Income group,Low income,Ethiopia
Grouping,Income group,Low income,Gambia
Grouping,Income group,Low income,Guinea
Grouping,Income group,Low income,Guinea-Bissau
Grouping,Income group,Low income,Liberia
Grouping,Income group,Low income,Madagascar
Grouping,Income group,Low income,Malawi
Grouping,Income group,Low income,Mali
Grouping,Income group,Low income,Mozambique
Grouping,Income group,Low income,Niger
Grouping,Income group,Low income,North Korea
Grouping,Income group,Low income,Rwanda
Grouping,Income group,Low income,Sierra Leone
Grouping,Income group,Low income,Somalia
Grouping,Income group,Low income,South Sudan
Grouping,Income group,Low income,Sudan
Grouping,Income group,Low income,Syria
Grouping,Income group,Low income,Togo
Grouping,Income group,Low income,Uganda
Grouping,Income group,Low income,Yemen
Grouping,Income group,Lower middle income,Algeria
Grouping,Income group,Lower middle income,Angola
Grouping,Income group,Lower middle income,Bangladesh
Grouping,Income group,Lower middle income,Belize
Grouping,Income group,Lower middle income,Benin
Grouping,Income group,Lower middle income,Bhutan
Grouping,Income group,Lower middle income,Bolivia
Grouping,Income group,Lower middle income,Burma
Grouping,Income group,Lower middle income,Cambodia
Grouping,Income group,Lower middle income,Cameroon
Grouping,Income group,Lower middle income,Cape Verde
Grouping,Income group,Lower middle income,Comoros
Grouping,Income group,Lower middle income,Congo-Brazzaville
Grouping,Income group,Lower middle income,Cote D'Ivoire
Grouping,Income group,Lower middle income,Djibouti
Grouping,Income group,Lower middle income,Egypt
Grouping,Income group,Lower middle income,El Salvador
Grouping,Income group,Lower middle income,Ghana
Grouping,Income group,Lower middle income,Haiti
Grouping,Income group,Lower middle income,Honduras
Grouping,Income group,Lower middle income,India
Grouping,Income group,Lower middle income,Indonesia
Grouping,Income group,Lower middle income,Iran
Grouping,Income group,Lower middle income,Kenya
Grouping,Income group,Lower middle income,Kiribati
Grouping,Income group,Lower middle income,Kyrgyzstan
Grouping,Income group,Lower middle income,Laos
Grouping,Income group,Lower middle income,Lesotho
Grouping,Income group,Lower middle income,Mauritania
Grouping,Income group,Lower middle income,Micronesia
Grouping,Income group,Lower middle income,Mongolia
Grouping,Income group,Lower middle income,Morocco
Grouping,Income group,Lower middle income,Nepal
Grouping,Income group,Lower middle income,Nicaragua
Grouping,Income group,Lower middle income,Nigeria
Grouping,Income group,Lower middle income,Pakistan
Grouping,Income group,Lower middle income,Papua New Guinea
Grouping,Income group,Lower middle income,Philippines
Grouping,Income group,Lower middle income,Samoa
Grouping,Income group,Lower middle income,Sao Tome & Principe
Grouping,Income group,Lower middle income,Senegal
Grouping,Income group,Lower middle income,Solomon Islands
Grouping,Income group,Lower middle income,Sri Lanka
Grouping,Income group,Lower middle income,Swaziland
Grouping,Income group,Lower middle income,Tajikistan
Grouping,Income group,Lower middle income,Tanzania
Grouping,Income group,Lower middle income,Timor-Leste
Grouping,Income group,Lower middle income,Tunisia
Grouping,Income group,Lower middle income,Ukraine
Grouping,Income group,Lower middle income,Uzbekistan
Grouping,Income group,Lower middle income,Vanuatu
Grouping,Income group,Lower middle income,Vietnam
Grouping,Income group,Lower middle income,Zambia
Grouping,Income group,Lower middle income,Zimbabwe
Grouping,Income group,Upper middle income,Albania
Grouping,Income group,Upper middle income,Argentina
Grouping,Income group,Upper middle income,Armenia
Grouping,Income group,Upper middle income,Azerbaijan
Grouping,Income group,Upper middle income,Belarus
Grouping,Income group,Upper middle income,Bosnia and Herzegovina
Grouping,Income group,Upper middle income,Botswana
Grouping,Income group,Upper middle income,Brazil
Grouping,Income group,Upper middle income,Bulgaria
Grouping,Income group,Upper middle income,China
Grouping,Income group,Upper middle income,Colombia
Grouping,Income group,Upper middle income,Costa Rica
Grouping,Income group,Upper middle income,Cuba
Grouping,Income group,Upper middle income,Dominica
Grouping,Income group,Upper middle income,Dominican Republic
Grouping,Income group,Upper middle income,Ecuador
Grouping,Income group,Upper middle income,Equatorial Guinea
Grouping,Income group,Upper middle income,Fiji
Grouping,Income group,Upper middle income,Gabon
Grouping,Income group,Upper middle income,Georgia
Grouping,Income group,Upper middle income,Grenada
Grouping,Income group,Upper middle income,Guatemala
Grouping,Income group,Upper middle income,Guyana
Grouping,Income group,Upper middle income,Iraq
Grouping,Income group,Upper middle income,Jamaica
Grouping,Income group,Upper middle income,Jordan
Grouping,Income group,Upper middle income,Kazakhstan
Grouping,Income group,Upper middle income,Lebanon
Grouping,Income group,Upper middle income,Libya
Grouping,Income group,Upper middle income,Macedonia
Grouping,Income group,Upper middle income,Malaysia
Grouping,Income group,Upper middle income,Maldives
Grouping,Income group,Upper middle income,Marshall Islands
Grouping,Income group,Upper middle income,Mauritius
Grouping,Income group,Upper middle income,Mexico
Grouping,Income group,Upper middle income,Moldova
Grouping,Income group,Upper middle income,Montenegro
Grouping,Income group,Upper middle income,Namibia
Grouping,Income group,Upper middle income,Panama
Grouping,Income group,Upper middle income,Paraguay
Grouping,Income group,Upper middle income,Peru
Grouping,Income group,Upper middle income,Romania
Grouping,Income group,Upper middle income,Russia
Grouping,Income group,Upper middle income,Saint Lucia
Grouping,Income group,Upper middle income,Saint Vincent and the Grenadines
Grouping,Income group,Upper middle income,Serbia
Grouping,Income group,Upper middle income,South Africa
Grouping,Income group,Upper middle income,Suriname
Grouping,Income group,Upper middle income,Thailand
Grouping,Income group,Upper middle income,Tonga
Grouping,Income group,Upper middle income,Turkey
Grouping,Income group,Upper middle income,Turkmenistan
Grouping,Income group,Upper middle income,Tuvalu
Grouping,Income group,Upper middle income,Venezuela
Grouping,Income group,High income,Andorra
Grouping,Income group,High income,Antigua and Barbuda
Grouping,Income group,High income,Australia
Grouping,Income group,High income,Austria
Grouping,Income group,High income,Bahamas
Grouping,Income group,High income,Bahrain
Grouping,Income group,High income,Barbados
Grouping,Income group,High income,Belgium
Grouping,Income group,High income,Brunei
Grouping,Income group,High income,Canada
Grouping,Income group,High income,Chile
Grouping,Income group,High income,Croatia
Grouping,Income group,High income,Cyprus
