Country,Year,percent
Afghanistan,2017,98.58
Afghanistan,2018,49.29
Afghanistan,2019,98.58
Afghanistan,2020,49.29
Albania,2017,88.6
Albania,2018,44.3
Albania,2019,88.6
Albania,2020,44.3
Algeria,2017,96.08
Algeria,2018,48.04
Algeria,2019,96.08
Algeria,2020,48.04
Andorra,2017,90.64
Andorra,2018,45.32
Andorra,2019,90.64
Andorra,2020,45.32
Angola,2017,98.88
Angola,2018,49.44
Angola,2019,98.88
Angola,2020,49.44
Antigua and Barbuda,2017,98.56
Antigua and Barbuda,2018,49.28
Antigua and Barbuda,2019,98.56
Antigua and Barbuda,2020,49.28
Argentina,2017,96.38
Argentina,2018,48.19
Argentina,2019,96.38
Argentina,2020,48.19
Armenia,2017,90.52
Armenia,2018,45.26
Armenia,2019,90.52
Armenia,2020,45.26
Australia,2017,80.6
Australia,2018,40.3
Australia,2019,80.6
Australia,2020,40.3
Austria,2017,91.12
Austria,2018,45.56
Austria,2019,91.12
Austria,2020,45.56
Azerbaijan,2017,99.48
Azerbaijan,2018,49.74
Azerbaijan,2019,99.48
Azerbaijan,2020,49.74
Bahamas,2017,99
Bahamas,2018,49.5
Bahamas,2019,99
Bahamas,2020,49.5
Bahrain,2017,97.76
Bahrain,2018,48.88
Bahrain,2019,97.76
Bahrain,2020,48.88
Bangladesh,2017,97.48
Bangladesh,2018,48.74
Bangladesh,2019,97.48
Bangladesh,2020,48.74
Barbados,2017,98.36
Barbados,2018,49.18
Barbados,2019,98.36
Barbados,2020,49.18
Belarus,2017,92.58
Belarus,2018,46.29
Belarus,2019,92.58
Belarus,2020,46.29
Belgium,2017,89.58
Belgium,2018,44.79
Belgium,2019,89.58
Belgium,2020,44.79
Belize,2017,99.74
Belize,2018,49.87
Belize,2019,99.74
Belize,2020,49.87
Benin,2017,98.94
Benin,2018,49.47
Benin,2019,98.94
Benin,2020,49.47
Bhutan,2017,97.98
Bhutan,2018,48.99
Bhutan,2019,97.98
Bhutan,2020,48.99
Bolivia,2017,97.68
Bolivia,2018,48.84
Bolivia,2019,97.68
Bolivia,2020,48.84
Bosnia and Herzegovina,2017,88.6
Bosnia and Herzegovina,2018,44.3
Bosnia and Herzegovina,2019,88.6
Bosnia and Herzegovina,2020,44.3
Botswana,2017,98.4
Botswana,2018,49.2
Botswana,2019,98.4
Botswana,2020,49.2
Brazil,2017,96.38
Brazil,2018,48.19
Brazil,2019,96.38
Brazil,2020,48.19
Brunei,2017,97.18
Brunei,2018,48.59
Brunei,2019,97.18
Brunei,2020,48.59
Bulgaria,2017,88.76
Bulgaria,2018,44.38
Bulgaria,2019,88.76
Bulgaria,2020,44.38
Burkina Faso,2017,99.18
Burkina Faso,2018,49.59
Burkina Faso,2019,99.18
Burkina Faso,2020,49.59
Burma,2017,93.86
